project(pog2smtlib27_tests)

# Search for a suitable shell program, so that the tests can be run under windows
# if a unix-like shell is available
find_program(TEST_SHELL
        NAMES bash sh
        PATHS env PATH)

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/setenv.sh.model ${CMAKE_CURRENT_SOURCE_DIR}/setenv.sh @ONLY)

# Add a test that runs the program with the given arguments and checks the output, the error and the exit code
macro(add_cl_test id)
add_cl_test("quantified_prod_1" "--logic HO_ALL")
add_cl_test("quantified_prod_2" "--logic HO_ALL")
add_cl_test("rquantified_sum_1" "--logic HO_ALL")
add_cl_test("rquantified_sum_2" "--logic HO_ALL")
add_cl_test("rquantified_prod_1" "--logic HO_ALL")
add_cl_test("rquantified_prod_2" "--logic HO_ALL")

# 5.5 Expression of Couples

add_cl_test("expr_couple_1" "--logic HO_ALL")
add_cl_test("expr_couple_2" "--logic HO_ALL")

# 5.6 Building Sets

add_cl_test("building_set_natural_1" "--logic HO_ALL")
add_cl_test("building_set_natural_2" "--logic HO_ALL")
add_cl_test("building_set_natural1_1" "--logic HO_ALL")
add_cl_test("building_set_natural1_2" "--logic HO_ALL")
add_cl_test("building_set_nat_1" "--logic HO_ALL")
add_cl_test("building_set_nat_2" "--logic HO_ALL")
add_cl_test("building_set_nat1_1" "--logic HO_ALL")
add_cl_test("building_set_nat1_2" "--logic HO_ALL")
add_cl_test("building_set_int_1" "--logic HO_ALL")
add_cl_test("building_set_int_2" "--logic HO_ALL")
add_cl_test("building_set_bool" "--logic HO_ALL")
add_cl_test("building_set_integer" "--logic HO_ALL")
add_cl_test("building_set_string" "--logic HO_ALL")
add_cl_test("building_set_real" "--logic HO_ALL")
add_cl_test("empty_set_1" "--logic HO_ALL")
add_cl_test("empty_set_2" "--logic HO_ALL")
add_cl_test("empty_set_3" "--logic HO_ALL")

# 5.7 Set List Expressions

add_cl_test("power_set_1" "--logic HO_ALL")
add_cl_test("power_set_2" "--logic HO_ALL")
add_cl_test("power_set1_1" "--logic HO_ALL")
add_cl_test("power_set1_2" "--logic HO_ALL")
add_cl_test("cartesian_product_1" "--logic HO_ALL")
add_cl_test("cartesian_product_2" "--logic HO_ALL")
add_cl_test("interval_1" "--logic HO_ALL")
add_cl_test("interval_2" "--logic HO_ALL")
add_cl_test("set_1" "--logic HO_ALL")
add_cl_test("set_2" "--logic HO_ALL")
add_cl_test("set_3" "--logic HO_ALL")
add_cl_test("set_4" "--logic HO_ALL")
add_cl_test("fin_1" "--logic HO_ALL")
add_cl_test("fin_2" "--logic HO_ALL")
add_cl_test("fin1_1" "--logic HO_ALL")
add_cl_test("fin1_2" "--logic HO_ALL")
add_cl_test("quantified_set_1" "--logic HO_ALL")
add_cl_test("quantified_set_2" "--logic HO_ALL")
add_cl_test("quantified_set_3" "--logic HO_ALL")
add_cl_test("quantified_set_4" "--logic HO_ALL")
add_cl_test("quantified_set_5" "--logic HO_ALL")

# 5.8 Set List Expressions (continued)

add_cl_test("set_diff_1" "--logic HO_ALL")
add_cl_test("set_diff_2" "--logic HO_ALL")
add_cl_test("union_1" "--logic HO_ALL")
add_cl_test("union_2" "--logic HO_ALL")
add_cl_test("inter_1" "--logic HO_ALL")
add_cl_test("inter_2" "--logic HO_ALL")
add_cl_test("set_union_1" "--logic HO_ALL")
add_cl_test("set_union_2" "--logic HO_ALL")
add_cl_test("set_inter_1" "--logic HO_ALL")
add_cl_test("set_inter_2" "--logic HO_ALL")
add_cl_test("quantified_union_1" "--logic HO_ALL")
add_cl_test("quantified_union_2" "--logic HO_ALL")
add_cl_test("quantified_union_3" "--logic HO_ALL")
add_cl_test("quantified_union_4" "--logic HO_ALL")
add_cl_test("quantified_union_5" "--logic HO_ALL")
add_cl_test("quantified_union_6" "--logic HO_ALL")
add_cl_test("quantified_inter_1" "--logic HO_ALL")
add_cl_test("quantified_inter_2" "--logic HO_ALL")

# 5.9 Record expressions

add_cl_test("record_1" "--logic HO_ALL")
add_cl_test("record_2" "--logic HO_ALL")
add_cl_test("record_access_1" "--logic HO_ALL")
add_cl_test("record_access_2" "--logic HO_ALL")
add_cl_test("struct_1" "--logic HO_ALL")
add_cl_test("struct_2" "--logic HO_ALL")
add_cl_test("struct_3" "--logic HO_ALL")
add_cl_test("struct_4" "--logic HO_ALL")

# 5.10 Set of Relations

add_cl_test("relations_1" "--logic HO_ALL")
add_cl_test("relations_2" "--logic HO_ALL")

# 5.11 Expressions of Relations

add_cl_test("identity_1" "--logic HO_ALL")
add_cl_test("identity_2" "--logic HO_ALL")
add_cl_test("reverse_1" "--logic HO_ALL")
add_cl_test("reverse_2" "--logic HO_ALL")
add_cl_test("prj1_1" "--logic HO_ALL")
add_cl_test("prj1_2" "--logic HO_ALL")
add_cl_test("prj2_1" "--logic HO_ALL")
add_cl_test("prj2_2" "--logic HO_ALL")
add_cl_test("composition_1" "--logic HO_ALL")
add_cl_test("composition_2" "--logic HO_ALL")
add_cl_test("direct_product_1" "--logic HO_ALL")
add_cl_test("direct_product_2" "--logic HO_ALL")
add_cl_test("parallel_product_1" "--logic HO_ALL")
add_cl_test("parallel_product_2" "--logic HO_ALL")
add_cl_test("parallel_product_3" "--logic HO_ALL")

# 5.12 Expressions of Relations

add_cl_test("iteration_1" "--logic HO_ALL")
add_cl_test("iteration_2" "--logic HO_ALL")
add_cl_test("closure_1" "--logic HO_ALL")
add_cl_test("closure_2" "--logic HO_ALL")
add_cl_test("closure1_1" "--logic HO_ALL")
add_cl_test("closure1_2" "--logic HO_ALL")

# 5.13 Expressions of Relations

add_cl_test("domain_1" "--logic HO_ALL")
add_cl_test("domain_2" "--logic HO_ALL")
add_cl_test("range_1" "--logic HO_ALL")
add_cl_test("range_2" "--logic HO_ALL")
add_cl_test("image_1" "--logic HO_ALL")
add_cl_test("image_2" "--logic HO_ALL")

# 5.13 Expressions of Relations

add_cl_test("restriction_domain_1" "--logic HO_ALL")
add_cl_test("restriction_domain_2" "--logic HO_ALL")
add_cl_test("subtraction_domain_1" "--logic HO_ALL")
add_cl_test("subtraction_domain_2" "--logic HO_ALL")
add_cl_test("restriction_range_1" "--logic HO_ALL")
add_cl_test("restriction_range_2" "--logic HO_ALL")
add_cl_test("subtraction_range_1" "--logic HO_ALL")
add_cl_test("subtraction_range_2" "--logic HO_ALL")
add_cl_test("overwrite_1" "--logic HO_ALL")
add_cl_test("overwrite_2" "--logic HO_ALL")
add_cl_test("overwrite_3" "--logic HO_ALL")
add_cl_test("overwrite_4" "--logic HO_ALL")
add_cl_test("overwrite_5" "--logic HO_ALL")

# 5.15 Sets of Functions

add_cl_test("functions_partial_1" "--logic HO_ALL")
add_cl_test("functions_partial_2" "--logic HO_ALL")
add_cl_test("functions_total_1" "--logic HO_ALL")
add_cl_test("functions_total_2" "--logic HO_ALL")
add_cl_test("injections_partial_1" "--logic HO_ALL")
add_cl_test("injections_partial_2" "--logic HO_ALL")
add_cl_test("injections_total_1" "--logic HO_ALL")
add_cl_test("injections_total_2" "--logic HO_ALL")
add_cl_test("surjections_partial_1" "--logic HO_ALL")
add_cl_test("surjections_partial_2" "--logic HO_ALL")
add_cl_test("surjections_total_1" "--logic HO_ALL")
add_cl_test("surjections_total_2" "--logic HO_ALL")
add_cl_test("bijections_total_1" "--logic HO_ALL")
add_cl_test("bijections_total_2" "--logic HO_ALL")

# 5.16 Expressions of Functions

add_cl_test("lambda_1" "--logic HO_ALL")
add_cl_test("lambda_2" "--logic HO_ALL")
add_cl_test("lambda_3" "--logic HO_ALL")
add_cl_test("lambda_4" "--logic HO_ALL")
add_cl_test("application_1" "--logic HO_ALL")
add_cl_test("application_2" "--logic HO_ALL")
add_cl_test("fnc_1" "--logic HO_ALL")
add_cl_test("fnc_2" "--logic HO_ALL")
add_cl_test("rel_1" "--logic HO_ALL")
add_cl_test("rel_2" "--logic HO_ALL")

# 5.17 Sets of Sequences

add_cl_test("set_sequences_1" "--logic HO_ALL")
add_cl_test("set_sequences_2" "--logic HO_ALL")
add_cl_test("seq_1" "--logic HO_ALL")
add_cl_test("seq_2" "--logic HO_ALL")
add_cl_test("seq1_1" "--logic HO_ALL")
add_cl_test("seq1_2" "--logic HO_ALL")
add_cl_test("iseq_1" "--logic HO_ALL")
add_cl_test("iseq_2" "--logic HO_ALL")
add_cl_test("iseq1_1" "--logic HO_ALL")
add_cl_test("iseq1_2" "--logic HO_ALL")
add_cl_test("perm_1" "--logic HO_ALL")
add_cl_test("perm_2" "--logic HO_ALL")
add_cl_test("empty_seq_1" "--logic HO_ALL")
add_cl_test("empty_seq_2" "--logic HO_ALL")

# 5.18 Expressions of Sequences

add_cl_test("size_1" "--logic HO_ALL")
add_cl_test("size_2" "--logic HO_ALL")
add_cl_test("first_1" "--logic HO_ALL")
add_cl_test("first_2" "--logic HO_ALL")
add_cl_test("last_1" "--logic HO_ALL")
add_cl_test("last_2" "--logic HO_ALL")
add_cl_test("front_1" "--logic HO_ALL")
add_cl_test("front_2" "--logic HO_ALL")
add_cl_test("tail_1" "--logic HO_ALL")
add_cl_test("tail_2" "--logic HO_ALL")
add_cl_test("rev_1" "--logic HO_ALL")
add_cl_test("rev_2" "--logic HO_ALL")

# 5.19 Expressions of Sequences

add_cl_test("concatenation_1" "--logic HO_ALL")
add_cl_test("concatenation_2" "--logic HO_ALL")
add_cl_test("insert_in_front_1" "--logic HO_ALL")
add_cl_test("insert_in_front_2" "--logic HO_ALL")
add_cl_test("insert_at_tail_1" "--logic HO_ALL")
add_cl_test("insert_at_tail_2" "--logic HO_ALL")
add_cl_test("restrict_in_front_1" "--logic HO_ALL")
add_cl_test("restrict_in_front_2" "--logic HO_ALL")
add_cl_test("restrict_at_tail_1" "--logic HO_ALL")
add_cl_test("restrict_at_tail_2" "--logic HO_ALL")
add_cl_test("general_concatenation_1" "--logic HO_ALL")
add_cl_test("general_concatenation_2" "--logic HO_ALL")
